Index,avg_price_per_kg
1,7.9834349030471
2,8.665000000000001
3,8.06896006655575
4,8.180826923076923
5,8.180826923076923
6,5.717785145888603
7,5.241675824175819
8,7.596029882604066
9,7.596029882604066
10,8.26269005847953
11,6.189135802469132
12,5.717785145888603
13,8.180826923076923
14,5.717785145888603
15,4.737692307692307
16,6.047916666666665
17,7.308161106590777
18,5.8118093385214
19,8.665000000000001
20,5.8118093385214
21,5.80334538878843
22,4.716713483146069
23,5.8118093385214
24,5.8118093385214
25,5.8118093385214
26,5.4837662337662385
27,7.419470468431768
28,7.729415929203567
29,6.608040345821325
30,7.419470468431768
31,8.06896006655575
32,5.717785145888603
33,8.680868263473059
34,7.999333333333333
35,5.717785145888603
36,8.665000000000001
37,8.180826923076923
38,8.26269005847953
39,5.8118093385214
40,7.419470468431768
41,7.596029882604066
42,7.596029882604066
43,8.665000000000001
44,6.0545137614678985
45,5.036011904761901
46,5.8118093385214
47,4.716713483146069
48,5.80334538878843
49,5.783000000000003
50,5.4837662337662385
51,2.6017999999999994
52,5.717785145888603
53,8.26269005847953
54,8.680868263473059
55,7.185699541284394
56,7.596029882604066
57,7.9834349030471
58,7.596029882604066
59,8.180826923076923
60,8.06896006655575
61,8.06896006655575
62,8.680868263473059
63,6.0545137614678985
64,8.06896006655575
65,7.596029882604066
66,6.0545137614678985
67,5.80334538878843
68,5.3756862745098
69,5.717785145888603
70,7.185699541284394
71,7.308161106590777
72,5.8118093385214
73,6.992213114754092
74,6.1946415094339775
75,5.323955094991369
76,5.717785145888603
77,5.717785145888603
78,8.44553672316384
79,8.26269005847953
80,6.189135802469132
81,7.596029882604066
82,4.477358490566038
83,5.717785145888603
84,5.036011904761901
85,2.8428125
86,7.419470468431768
87,7.419470468431768
88,8.680868263473059
89,5.3756862745098
90,6.189135802469132
91,7.161859504132234
92,8.44553672316384
93,7.419470468431768
94,5.80334538878843
95,6.992213114754092
96,6.0545137614678985
97,7.308161106590777
98,8.06896006655575
99,6.0545137614678985
100,6.047916666666665
101,7.673577464788736
102,5.8118093385214
103,5.4837662337662385
104,8.26269005847953
105,7.419470468431768
106,8.06896006655575
107,7.185699541284394
108,6.0545137614678985
109,7.9834349030471
110,5.4837662337662385
111,5.717785145888603
112,5.8118093385214
113,5.111815561959661
114,5.655136986301374
115,7.419470468431768
116,8.180826923076923
117,6.3851173708920195
118,7.596029882604066
119,5.717785145888603
120,7.419470468431768
121,6.0545137614678985
122,5.655136986301374
